sigmoid_colon_Peak_46543	232620304
sigmoid_colon_Peak_54934	232620304
sigmoid_colon_Peak_43758	232675371
sigmoid_colon_Peak_72415	232683685
sigmoid_colon_Peak_49693	232693122
sigmoid_colon_Peak_21425	232704460
sigmoid_colon_Peak_233867	232704460
sigmoid_colon_Peak_16240	232767303
sigmoid_colon_Peak_33875	232767303
sigmoid_colon_Peak_58713	234486713
sigmoid_colon_Peak_13496	234498895
sigmoid_colon_Peak_86619	234498895
sigmoid_colon_Peak_43072	234499771
sigmoid_colon_Peak_15211	234523533
sigmoid_colon_Peak_35714	234531696
sigmoid_colon_Peak_30405	234533086
sigmoid_colon_Peak_37488	234533086
sigmoid_colon_Peak_31169	234533956
sigmoid_colon_Peak_17345	234535784
sigmoid_colon_Peak_20820	234543417
sigmoid_colon_Peak_104113	234543982
sigmoid_colon_Peak_131427	234543982
sigmoid_colon_Peak_28482	234543982
sigmoid_colon_Peak_6945	234543982
sigmoid_colon_Peak_19205	234554818
sigmoid_colon_Peak_19317	234585660
sigmoid_colon_Peak_4650	234599523
sigmoid_colon_Peak_64888	234599523
sigmoid_colon_Peak_19107	234610645
sigmoid_colon_Peak_3142	234610645
sigmoid_colon_Peak_33563	234610645
sigmoid_colon_Peak_39768	234612670
sigmoid_colon_Peak_22908	234676085
sigmoid_colon_Peak_81566	234676085
sigmoid_colon_Peak_22838	234684226
sigmoid_colon_Peak_55630	234700217
sigmoid_colon_Peak_28761	234716321
sigmoid_colon_Peak_33319	234716817
sigmoid_colon_Peak_45173	234723347
sigmoid_colon_Peak_25620	234723673
sigmoid_colon_Peak_19664	234724011
sigmoid_colon_Peak_3862	234724011
sigmoid_colon_Peak_116947	234743847
sigmoid_colon_Peak_39431	234772466
sigmoid_colon_Peak_143391	234809381
sigmoid_colon_Peak_150848	234809381
sigmoid_colon_Peak_53460	234809381
sigmoid_colon_Peak_18426	234816912
sigmoid_colon_Peak_113027	234856763
sigmoid_colon_Peak_79591	234856763
sigmoid_colon_Peak_24463	234862928
sigmoid_colon_Peak_35540	234862928
sigmoid_colon_Peak_81417	234867518
sigmoid_colon_Peak_25670	234886387
sigmoid_colon_Peak_37073	234886387
sigmoid_colon_Peak_31600	234887052
sigmoid_colon_Peak_21946	234915949
sigmoid_colon_Peak_32686	234919207
sigmoid_colon_Peak_40657	234919207
sigmoid_colon_Peak_39829	234925824
sigmoid_colon_Peak_86533	234961850
sigmoid_colon_Peak_66524	234962589
sigmoid_colon_Peak_32362	234969859
sigmoid_colon_Peak_20101	234970403
sigmoid_colon_Peak_31524	234970403
sigmoid_colon_Peak_103114	234973948
sigmoid_colon_Peak_51188	234978985
sigmoid_colon_Peak_23144	234980581
sigmoid_colon_Peak_32829	234980581
sigmoid_colon_Peak_22362	234987372
sigmoid_colon_Peak_48323	234987372
sigmoid_colon_Peak_49351	234987372
sigmoid_colon_Peak_76369	234987372
sigmoid_colon_Peak_4860	234997188
sigmoid_colon_Peak_52105	234998202
sigmoid_colon_Peak_10913	235047704
sigmoid_colon_Peak_29874	235067474
sigmoid_colon_Peak_115632	235069654
sigmoid_colon_Peak_148650	235069654
sigmoid_colon_Peak_100435	235074518
sigmoid_colon_Peak_227236	235074518
sigmoid_colon_Peak_54577	235074518
sigmoid_colon_Peak_70144	235074518
sigmoid_colon_Peak_11662	235083060
sigmoid_colon_Peak_40322	235083060
sigmoid_colon_Peak_15656	235104054
sigmoid_colon_Peak_68783	235910719
sigmoid_colon_Peak_41340	235917442
sigmoid_colon_Peak_46314	235917442
sigmoid_colon_Peak_11439	235971528
sigmoid_colon_Peak_85121	235971528
sigmoid_colon_Peak_47527	235972394
sigmoid_colon_Peak_14329	236066891
sigmoid_colon_Peak_10982	236067889
sigmoid_colon_Peak_81570	236952387
sigmoid_colon_Peak_39334	236997901
sigmoid_colon_Peak_33350	237012684
sigmoid_colon_Peak_66845	237012684
sigmoid_colon_Peak_173517	240691684
sigmoid_colon_Peak_35108	240691684
sigmoid_colon_Peak_75398	240691684
sigmoid_colon_Peak_51118	243917297
sigmoid_colon_Peak_94744	243917297
sigmoid_colon_Peak_26779	244214147
sigmoid_colon_Peak_35890	244273083
sigmoid_colon_Peak_130958	244273867
sigmoid_colon_Peak_176235	244273867
sigmoid_colon_Peak_20297	244273867
sigmoid_colon_Peak_207297	244730483
sigmoid_colon_Peak_34334	244730483
sigmoid_colon_Peak_72102	244730483
sigmoid_colon_Peak_153214	244964251
sigmoid_colon_Peak_50444	244964251
sigmoid_colon_Peak_25557	246769286
sigmoid_colon_Peak_14816	247111248
sigmoid_colon_Peak_37216	247111248
sigmoid_colon_Peak_50412	247111248
sigmoid_colon_Peak_48945	247361094
sigmoid_colon_Peak_116986	247371110
sigmoid_colon_Peak_83474	247371110
sigmoid_colon_Peak_12777	248863218
stomach_Peak_25860	1067682
stomach_Peak_68978	1067682
stomach_Peak_19319	1068516
stomach_Peak_24518	1068516
stomach_Peak_24039	1079493
stomach_Peak_25265	1079493
stomach_Peak_38063	1079493
stomach_Peak_32494	1124797
stomach_Peak_106662	1125097
stomach_Peak_127062	1125097
stomach_Peak_13453	1136406
stomach_Peak_18461	1144096
stomach_Peak_239339	1144096
stomach_Peak_41520	1144096
stomach_Peak_73391	1144096
stomach_Peak_78446	1144096
stomach_Peak_22657	1149943
stomach_Peak_294460	1149943
stomach_Peak_13897	1157884
stomach_Peak_45609	1157884
stomach_Peak_143416	1433207
stomach_Peak_20312	1433207
stomach_Peak_241915	1540886
stomach_Peak_17262	1782511
stomach_Peak_18368	1783003
stomach_Peak_56936	1908330
stomach_Peak_7031	1908330
stomach_Peak_87870	2311403
stomach_Peak_10350	2545952
stomach_Peak_15640	2546625
stomach_Peak_299841	2546625
stomach_Peak_55715	2548130
stomach_Peak_29004	2548715
stomach_Peak_11644	2575686
stomach_Peak_18559	2576733
stomach_Peak_19533	2578220
stomach_Peak_148245	3482322
stomach_Peak_24338	3482322
stomach_Peak_16182	3746819
stomach_Peak_62963	3746819
stomach_Peak_84832	3746819
stomach_Peak_274207	6743243
stomach_Peak_35692	6743243
stomach_Peak_89180	6743243
stomach_Peak_17068	8061261
stomach_Peak_13439	8077077
stomach_Peak_72259	8078293
stomach_Peak_37657	8083735
stomach_Peak_60194	8083735
stomach_Peak_29728	8097522
stomach_Peak_16667	8121007
stomach_Peak_38624	8121007
stomach_Peak_48303	8167262
stomach_Peak_15104	8202130
stomach_Peak_53554	8202612
stomach_Peak_142520	8217179
stomach_Peak_72909	8217179
stomach_Peak_22855	8258968
stomach_Peak_33108	8258968
stomach_Peak_47507	8258968
stomach_Peak_5762	8848806
stomach_Peak_20720	9162857
stomach_Peak_25030	9163683
stomach_Peak_32614	9163683
stomach_Peak_106534	9181367
stomach_Peak_94802	9181367
stomach_Peak_33238	9233268
stomach_Peak_108011	9290102
stomach_Peak_234043	9290102
stomach_Peak_47556	9371491
stomach_Peak_36304	9376814
stomach_Peak_66862	9401858
stomach_Peak_14615	9413014
stomach_Peak_39742	9413014
stomach_Peak_143575	9825439
stomach_Peak_30798	9825439
stomach_Peak_67830	9843519
stomach_Peak_66746	10387645
stomach_Peak_18721	10635992
stomach_Peak_22117	10815054
stomach_Peak_27572	10815054
stomach_Peak_43861	10815054
stomach_Peak_47851	12148405
stomach_Peak_74553	12161708
stomach_Peak_8880	12161708
stomach_Peak_144629	12527540
stomach_Peak_23894	12527540
stomach_Peak_28980	12528337
stomach_Peak_207234	12539957
stomach_Peak_53259	12539957
stomach_Peak_66219	12539957
stomach_Peak_107784	12549648
stomach_Peak_89207	12549648
stomach_Peak_42519	12618970
stomach_Peak_28718	12619891
stomach_Peak_23069	13619885
stomach_Peak_18390	15139750
stomach_Peak_63736	15141863
stomach_Peak_13776	15603120
stomach_Peak_28500	15603120
stomach_Peak_7833	15735789
stomach_Peak_30029	15799059
stomach_Peak_49180	15799475
stomach_Peak_18524	15799908
stomach_Peak_15907	16012718
stomach_Peak_23962	16012718
stomach_Peak_16132	16173180
stomach_Peak_59711	16173180
stomach_Peak_25983	16175953
stomach_Peak_195482	16181615
stomach_Peak_9244	16181615
stomach_Peak_18942	16216234
stomach_Peak_1039	16216922
stomach_Peak_36650	16216922
stomach_Peak_10991	16644304
stomach_Peak_144890	16644304
stomach_Peak_73696	16644304
stomach_Peak_27424	17516920
stomach_Peak_92783	17531765
stomach_Peak_118039	19010393
stomach_Peak_236805	19010393
stomach_Peak_23557	19010924
stomach_Peak_25231	19010924
stomach_Peak_243326	19066961
stomach_Peak_62478	19066961
stomach_Peak_120209	19073355
stomach_Peak_72252	19073872
stomach_Peak_139618	19260136
stomach_Peak_49539	19260136
stomach_Peak_21465	19273259
stomach_Peak_25293	19273259
stomach_Peak_72212	19273259
stomach_Peak_37137	19504896
stomach_Peak_56652	20486505
stomach_Peak_38163	20733137
stomach_Peak_63421	21673454
stomach_Peak_47854	21943050
stomach_Peak_6789	21956689
stomach_Peak_9640	21956689
stomach_Peak_20477	22039666
stomach_Peak_141602	22163176
stomach_Peak_65083	22163176
stomach_Peak_67266	22163176
stomach_Peak_41010	22257332
stomach_Peak_45322	22257976
stomach_Peak_19818	22414223
stomach_Peak_10606	23554384
stomach_Peak_47281	23554384
stomach_Peak_140560	23562139
stomach_Peak_6827	23562139
stomach_Peak_81067	23577368
stomach_Peak_29262	23704905
stomach_Peak_99070	23704905
stomach_Peak_10987	23727220
stomach_Peak_17266	23727220
stomach_Peak_76865	23790190
stomach_Peak_32361	23919932
stomach_Peak_11199	24018579
stomach_Peak_96198	24018579
stomach_Peak_67190	24021566
stomach_Peak_8375	24705256
stomach_Peak_25250	24724531
stomach_Peak_27637	24724531
stomach_Peak_19349	24847952
stomach_Peak_62772	24847952
stomach_Peak_26461	25233141
stomach_Peak_12197	25239628
stomach_Peak_14027	25239628
stomach_Peak_42341	25573599
stomach_Peak_28032	25616032
stomach_Peak_3193	25616032
stomach_Peak_18658	25875150
stomach_Peak_63852	25875150
stomach_Peak_96567	25875150
stomach_Peak_108108	25922630
stomach_Peak_173076	25922630
stomach_Peak_72043	25922630
stomach_Peak_12290	26500050
stomach_Peak_17146	26500050
stomach_Peak_194557	26500050
stomach_Peak_34350	26500050
stomach_Peak_9150	26500050
stomach_Peak_12778	26677485
stomach_Peak_14366	26692884
stomach_Peak_28130	26784008
stomach_Peak_44720	26799493
stomach_Peak_48704	26799493
stomach_Peak_2419	26864750
stomach_Peak_68844	26864750
stomach_Peak_31808	27027099
stomach_Peak_19681	27031269
stomach_Peak_48262	27031269
stomach_Peak_37623	27402412
stomach_Peak_37107	27504506
stomach_Peak_59965	27504506
stomach_Peak_103285	27519550
stomach_Peak_119686	27522348
stomach_Peak_170374	27528042
stomach_Peak_31022	27528042
stomach_Peak_85827	27528042
stomach_Peak_92357	27528042
stomach_Peak_12504	27659529
stomach_Peak_203374	27659529
stomach_Peak_30588	27659529
stomach_Peak_140345	27662919
stomach_Peak_30611	27662919
stomach_Peak_11816	28647978
stomach_Peak_33350	28647978
stomach_Peak_8094	28647978
stomach_Peak_27446	28775148
stomach_Peak_39346	28775148
stomach_Peak_111025	29124266
stomach_Peak_64266	29124266
stomach_Peak_68360	29124266
stomach_Peak_125448	30798606
stomach_Peak_68609	30798606
stomach_Peak_43358	30816635
stomach_Peak_171434	30823767
stomach_Peak_4847	30823767
stomach_Peak_7301	30823767
stomach_Peak_24227	30847467
stomach_Peak_12435	31154622
stomach_Peak_22236	31154622
stomach_Peak_35936	31154622
stomach_Peak_39320	31154622
stomach_Peak_23999	31573903
stomach_Peak_32651	31575580
stomach_Peak_73885	31587829
stomach_Peak_78833	31587829
stomach_Peak_33897	31588573
stomach_Peak_87270	31588573
stomach_Peak_14721	31714315
stomach_Peak_202690	31714315
stomach_Peak_34822	31714315
stomach_Peak_6759	31714315
stomach_Peak_13886	31788150
stomach_Peak_15432	31788150
stomach_Peak_204926	31788150
stomach_Peak_76711	31788150
stomach_Peak_59916	31880284
stomach_Peak_50736	31880944
stomach_Peak_60252	31880944
stomach_Peak_95667	31880944
stomach_Peak_36682	31954717
stomach_Peak_45781	31954717
stomach_Peak_9458	31955966
stomach_Peak_20759	32240076
stomach_Peak_53229	32240076
stomach_Peak_34038	32241145
stomach_Peak_16964	32400858
stomach_Peak_164273	32716450
stomach_Peak_3040	32716450
stomach_Peak_76738	32933528
stomach_Peak_49261	32934071
stomach_Peak_46335	32972840
stomach_Peak_99107	32972840
stomach_Peak_15753	32981128
stomach_Peak_275255	32989186
stomach_Peak_50181	32989186
stomach_Peak_13224	32992413
stomach_Peak_235570	32992413
stomach_Peak_106948	32998017
stomach_Peak_52868	33007221
stomach_Peak_46707	33255493
stomach_Peak_65260	33455816
stomach_Peak_64615	34406449
stomach_Peak_12396	36187815
stomach_Peak_34282	36187815
stomach_Peak_146507	36200099
stomach_Peak_71256	36200099
stomach_Peak_42673	36203395
stomach_Peak_74448	36203395
stomach_Peak_32028	36207383
stomach_Peak_9081	36386471
stomach_Peak_14689	36486614
stomach_Peak_30712	36486614
stomach_Peak_56951	37465632
stomach_Peak_30663	37471770
stomach_Peak_32158	37487174
stomach_Peak_98234	37487174
stomach_Peak_103416	37995764
stomach_Peak_37946	37995764
stomach_Peak_42892	38728298
stomach_Peak_23610	39818523
stomach_Peak_58509	39980538
stomach_Peak_75178	39987931
stomach_Peak_75179	40338817
stomach_Peak_9551	40868263
stomach_Peak_139976	40899162
stomach_Peak_20302	40899162
stomach_Peak_12717	40919391
stomach_Peak_195383	40919391
stomach_Peak_64825	40939794
stomach_Peak_64316	40944400
stomach_Peak_45129	40944913
stomach_Peak_74308	40944913
stomach_Peak_1868	41360911
stomach_Peak_93005	41360911
stomach_Peak_22582	41418922
stomach_Peak_16818	41432441
stomach_Peak_18948	41432441
stomach_Peak_25199	41432441
stomach_Peak_9670	41496210
stomach_Peak_9208	41500453
stomach_Peak_21586	41501660
stomach_Peak_48213	42924066
stomach_Peak_6858	42924066
stomach_Peak_78049	42924066
stomach_Peak_104909	44035950
stomach_Peak_103691	44730528
stomach_Peak_17981	44730528
stomach_Peak_26858	44730528
stomach_Peak_1525	44807015
stomach_Peak_207022	44807015
stomach_Peak_9209	44807015
stomach_Peak_30276	46187517
stomach_Peak_23706	46719753
stomach_Peak_43082	47179142
stomach_Peak_77078	47181991
stomach_Peak_12495	47477558
stomach_Peak_25619	47477558
stomach_Peak_30954	47508005
stomach_Peak_93188	47508005
stomach_Peak_41343	47558911
stomach_Peak_140307	47752015
stomach_Peak_20164	51569772
stomach_Peak_15803	52702934
stomach_Peak_6378	52702934
stomach_Peak_10002	53145765
stomach_Peak_31994	53145765
stomach_Peak_42955	53176367
stomach_Peak_98667	53176367
stomach_Peak_68207	53183361
stomach_Peak_141132	53739046
stomach_Peak_20580	53739046
stomach_Peak_7109	54488171
stomach_Peak_30124	54489291
stomach_Peak_25182	54801529
stomach_Peak_5555	55428856
stomach_Peak_171555	58584170
stomach_Peak_83891	58584170
stomach_Peak_89000	58584170
stomach_Peak_14454	58618273
stomach_Peak_194643	58619335
stomach_Peak_73067	58619335
stomach_Peak_31893	58620275
stomach_Peak_21972	58773066
stomach_Peak_267218	58773066
stomach_Peak_24674	58814274
stomach_Peak_67415	58814274
stomach_Peak_8391	58814274
stomach_Peak_46876	58824744
stomach_Peak_19931	58825097
stomach_Peak_26929	58848838
stomach_Peak_72162	58848838
stomach_Peak_32118	58858280
stomach_Peak_97284	58858280
stomach_Peak_203560	58874861
stomach_Peak_30067	58874861
stomach_Peak_67157	58874861
stomach_Peak_88334	58874861
stomach_Peak_40983	58881504
stomach_Peak_37767	58883364
stomach_Peak_14967	58885058
stomach_Peak_50445	58885058
stomach_Peak_40877	58893518
stomach_Peak_51057	58893518
stomach_Peak_9834	58896653
stomach_Peak_2171	58903401
stomach_Peak_23168	58922271
stomach_Peak_8463	58932866
stomach_Peak_64415	58942741
stomach_Peak_69605	58942741
stomach_Peak_235218	58964429
stomach_Peak_56691	58964429
stomach_Peak_7537	58964429
stomach_Peak_53874	58976398
stomach_Peak_29609	58982532
stomach_Peak_21776	59013233
stomach_Peak_28376	59020229
stomach_Peak_85638	59043719
stomach_Peak_98191	59043719
stomach_Peak_72074	59061965
stomach_Peak_57375	59062826
stomach_Peak_25973	59150816
stomach_Peak_292260	59150816
stomach_Peak_65267	59203894
stomach_Peak_26889	60573123
stomach_Peak_169872	61638369
stomach_Peak_74062	61638369
stomach_Peak_48506	61641799
stomach_Peak_78545	62384724
stomach_Peak_86132	62385973
stomach_Peak_58916	62690486
stomach_Peak_18530	62707076
stomach_Peak_22481	62707076
stomach_Peak_48391	62707076
stomach_Peak_137939	63698275
stomach_Peak_42428	63698275
stomach_Peak_66405	63704545
stomach_Peak_8254	67572626
stomach_Peak_29005	67838667
stomach_Peak_33591	67840473
stomach_Peak_53162	67840473
stomach_Peak_137467	84271466
stomach_Peak_207863	84271466
stomach_Peak_25466	84272489
stomach_Peak_109487	85224865
stomach_Peak_22023	85224865
stomach_Peak_10434	85297699
stomach_Peak_52559	85297699
stomach_Peak_38912	85611951
stomach_Peak_20728	85628774
stomach_Peak_20823	85628774
stomach_Peak_47636	85628774
stomach_Peak_200486	86774307
stomach_Peak_87062	86774307
stomach_Peak_27185	86792767
stomach_Peak_27961	86792767
stomach_Peak_22817	87449276
stomach_Peak_21305	87806008
stomach_Peak_119095	89311291
stomach_Peak_137286	89311291
stomach_Peak_38722	89311291
stomach_Peak_169103	91569584
stomach_Peak_33014	91569584
stomach_Peak_7565	92804701
stomach_Peak_40738	94325595
stomach_Peak_59502	94325595
stomach_Peak_27870	94384781
stomach_Peak_58910	94550870
stomach_Peak_94180	94552367
stomach_Peak_28275	94562964
stomach_Peak_106038	94602937
stomach_Peak_50872	94608262
stomach_Peak_39743	94612094
stomach_Peak_33226	94621322
stomach_Peak_121294	94648260
stomach_Peak_21361	94648260
stomach_Peak_267933	94676435
stomach_Peak_51239	94676435
stomach_Peak_109068	94701943
stomach_Peak_88818	94701943
stomach_Peak_49425	94753767
stomach_Peak_16360	94783340
stomach_Peak_268554	94801889
stomach_Peak_292363	94801889
stomach_Peak_41907	94801889
stomach_Peak_23539	94950041
stomach_Peak_99215	94972341
stomach_Peak_40863	97921377
stomach_Peak_64616	99808746
stomach_Peak_175431	109239921
stomach_Peak_84108	109239921
stomach_Peak_84468	109239921
stomach_Peak_97456	109239921
stomach_Peak_35231	109776912
stomach_Peak_22132	109783295
stomach_Peak_117942	109792238
stomach_Peak_55713	109793856
stomach_Peak_241640	109796913
stomach_Peak_53083	109796913
stomach_Peak_21150	109823849
stomach_Peak_38930	109877222
stomach_Peak_45586	109895846
stomach_Peak_22362	109931171
stomach_Peak_53123	109934389
stomach_Peak_46314	109959914
stomach_Peak_27423	110084338
stomach_Peak_74077	110084338
stomach_Peak_38740	110209882
stomach_Peak_6600	110209882
stomach_Peak_52866	110464371
stomach_Peak_110996	110477002
stomach_Peak_13124	110477002
stomach_Peak_29574	110478308
stomach_Peak_18431	110507777
stomach_Peak_198636	110507777
stomach_Peak_75075	110507777
stomach_Peak_16792	111110257
stomach_Peak_208194	111990883
stomach_Peak_23900	111990883
stomach_Peak_50078	111990883
stomach_Peak_29242	112394180
stomach_Peak_147597	112998809
stomach_Peak_25823	112998809
stomach_Peak_39695	113216739
stomach_Peak_77259	114346150
stomach_Peak_243591	116242661
stomach_Peak_55633	116242661
stomach_Peak_105145	116243643
stomach_Peak_118944	116243643
stomach_Peak_38191	116311986
stomach_Peak_205443	116418252
stomach_Peak_22115	116418252
stomach_Peak_27725	116853702
stomach_Peak_84469	116879421
stomach_Peak_42697	117231845
stomach_Peak_29643	117562627
stomach_Peak_31430	117562627
stomach_Peak_18625	117570872
stomach_Peak_20239	117570872
stomach_Peak_79629	117590339
stomach_Peak_13618	117591272
stomach_Peak_19422	117632297
stomach_Peak_22508	117632297
stomach_Peak_107791	117674518
stomach_Peak_36462	117675033
stomach_Peak_144149	120180016
stomach_Peak_207492	120180016
stomach_Peak_4315	145979304
stomach_Peak_104011	145985924
stomach_Peak_71435	145997166
stomach_Peak_24578	146035492
stomach_Peak_43324	147084675
stomach_Peak_54878	147084675
stomach_Peak_45833	147539117
stomach_Peak_111296	148263191
stomach_Peak_148758	148263191
stomach_Peak_175817	148263191
stomach_Peak_49800	150255427
stomach_Peak_5404	150515169
stomach_Peak_60251	150529042
stomach_Peak_45785	150532243
stomach_Peak_51045	150532243
stomach_Peak_12184	150560985
stomach_Peak_2140	150560985
stomach_Peak_7633	150561967
stomach_Peak_10454	150568163
stomach_Peak_21171	150977348
stomach_Peak_59857	150981229
stomach_Peak_14825	151131281
stomach_Peak_16301	151832600
stomach_Peak_22514	151836514
stomach_Peak_14504	151836880
stomach_Peak_46232	151944404
stomach_Peak_41859	151945792
stomach_Peak_16513	151972999
stomach_Peak_203559	153506673
stomach_Peak_43374	153506673
stomach_Peak_19049	153515582
stomach_Peak_269988	153515582
stomach_Peak_20969	153533192
stomach_Peak_51299	153568489
stomach_Peak_31044	153617627
stomach_Peak_53058	153633413
stomach_Peak_51223	153649187
stomach_Peak_60824	153677757
stomach_Peak_57145	153697260
stomach_Peak_54829	153697945
stomach_Peak_76849	153697945
stomach_Peak_78018	153697945
stomach_Peak_27172	153783338
stomach_Peak_9332	153783338
stomach_Peak_19059	154352332
stomach_Peak_198278	154352332
stomach_Peak_24999	154352332
stomach_Peak_30992	154352332
stomach_Peak_69681	154352332
stomach_Peak_18382	155125877
stomach_Peak_108956	155166539
stomach_Peak_60703	155166539
stomach_Peak_36096	155167871
stomach_Peak_14977	155194416
stomach_Peak_88295	155194416
stomach_Peak_56395	155226963
stomach_Peak_1599	155227367
stomach_Peak_175455	155940530
stomach_Peak_30831	155940530
stomach_Peak_16826	156456471
stomach_Peak_2156	156456471
stomach_Peak_76873	156456471
stomach_Peak_8369	156456471
stomach_Peak_29703	156503392
stomach_Peak_33670	156504950
stomach_Peak_148783	156616473
stomach_Peak_13435	156659991
stomach_Peak_26342	156661343
stomach_Peak_64939	156706035
stomach_Peak_79458	156706035
stomach_Peak_19623	156892347
stomach_Peak_13029	157154898
stomach_Peak_49554	157154898
stomach_Peak_19478	157240452
stomach_Peak_9950	157240452
stomach_Peak_146929	157992062
stomach_Peak_69212	157992062
stomach_Peak_17254	158149653
stomach_Peak_3448	159910389
stomach_Peak_30505	159916239
stomach_Peak_32017	160101098
stomach_Peak_28208	160538887
stomach_Peak_30937	160538887
stomach_Peak_19087	160540224
stomach_Peak_89302	161382562
stomach_Peak_93477	161382562
stomach_Peak_45705	162613760
stomach_Peak_11215	162874017
stomach_Peak_29608	165376035
stomach_Peak_48170	165376035
stomach_Peak_56975	165376035
stomach_Peak_206914	165597958
stomach_Peak_3158	165597958
stomach_Peak_39836	167627602
stomach_Peak_54799	167627602
stomach_Peak_71680	167627602
stomach_Peak_24816	167915609
stomach_Peak_20243	168631686
stomach_Peak_48674	168689792
stomach_Peak_71813	168689792
stomach_Peak_31272	168693178
stomach_Peak_34882	168693178
stomach_Peak_44044	168834339
stomach_Peak_43631	168907089
stomach_Peak_18618	168920429
stomach_Peak_45437	168972821
stomach_Peak_24229	169103447
stomach_Peak_45450	171141467
stomach_Peak_84235	171141467
stomach_Peak_109151	171142149
stomach_Peak_66229	171142149
stomach_Peak_13318	172746165
stomach_Peak_240773	172746165
stomach_Peak_55237	172826101
stomach_Peak_57179	172826101
stomach_Peak_22660	172933881
stomach_Peak_47481	172933881
stomach_Peak_23533	173429517
stomach_Peak_14880	173429944
stomach_Peak_12788	173451998
stomach_Peak_67960	173925680
stomach_Peak_73935	175200947
stomach_Peak_203039	177818066
stomach_Peak_60047	177818066
stomach_Peak_106486	177872072
stomach_Peak_42994	177872072
stomach_Peak_63008	177872072
stomach_Peak_36156	178037520
stomach_Peak_6722	178037520
stomach_Peak_14224	179016987
stomach_Peak_15390	179586192
stomach_Peak_58119	179586192
stomach_Peak_16661	181112432
stomach_Peak_146068	181136461
stomach_Peak_85430	181136461
stomach_Peak_14640	181142511
stomach_Peak_74709	181151918
stomach_Peak_14334	181152903
stomach_Peak_1581	182029197
stomach_Peak_3270	182029197
stomach_Peak_65156	182113818
stomach_Peak_18091	182120601
stomach_Peak_43073	182121757
stomach_Peak_36832	182143279
stomach_Peak_13356	182144015
stomach_Peak_23117	182144015
stomach_Peak_26772	182144015
stomach_Peak_27467	182146389
stomach_Peak_58164	182197633
stomach_Peak_74248	182206969
stomach_Peak_52363	182259230
stomach_Peak_55436	182259230
stomach_Peak_108606	182289970
stomach_Peak_40629	182289970
stomach_Peak_59891	182315272
stomach_Peak_108845	182348896
stomach_Peak_29452	182614778
stomach_Peak_31511	182614778
stomach_Peak_84431	182616152
stomach_Peak_176034	183180629
stomach_Peak_44417	183180629
stomach_Peak_9888	184632787
stomach_Peak_24124	185534806
stomach_Peak_11176	185594171
stomach_Peak_241879	185594171
stomach_Peak_24967	185594171
stomach_Peak_19961	192531102
stomach_Peak_35356	192539797
stomach_Peak_67630	193259685
stomach_Peak_13624	193355139
stomach_Peak_62654	193418507
stomach_Peak_236318	201028330
stomach_Peak_236683	201028330
stomach_Peak_88300	201028330
stomach_Peak_58555	201450679
stomach_Peak_83884	201450679
stomach_Peak_17369	201460992
stomach_Peak_30587	201461740
stomach_Peak_19991	201480415
stomach_Peak_25342	201480415
stomach_Peak_110163	201481737
stomach_Peak_122433	201481737
stomach_Peak_16114	201481737
stomach_Peak_59048	201511944
stomach_Peak_59532	201511944
stomach_Peak_31778	201512962
stomach_Peak_30541	201538613
stomach_Peak_79260	201540096
stomach_Peak_4067	201597607
stomach_Peak_25540	202023044
stomach_Peak_8754	202034500
stomach_Peak_9488	202046186
stomach_Peak_140641	202046799
stomach_Peak_92866	202047164
stomach_Peak_32508	202076029
stomach_Peak_15545	202085182
stomach_Peak_84831	202085899
stomach_Peak_7295	202106292
stomach_Peak_58426	202106984
stomach_Peak_9981	202106984
stomach_Peak_35098	202112888
stomach_Peak_73238	202112888
stomach_Peak_29665	203278413
stomach_Peak_54158	203278413
stomach_Peak_42301	203287157
stomach_Peak_88775	203287157
stomach_Peak_8662	203290298
stomach_Peak_124359	203291232
stomach_Peak_163011	203291232
stomach_Peak_4641	203316519
stomach_Peak_23958	203321015
stomach_Peak_63317	203322806
stomach_Peak_10522	203327052
stomach_Peak_25836	203327052
stomach_Peak_33529	203327052
stomach_Peak_276978	203408520
stomach_Peak_51316	203408520
stomach_Peak_202716	203536729
stomach_Peak_49946	203536729
stomach_Peak_15722	203537938
stomach_Peak_32254	203558336
stomach_Peak_37386	203860388
stomach_Peak_57359	204129133
stomach_Peak_66347	204383217
stomach_Peak_15111	204417139
stomach_Peak_50654	204417139
stomach_Peak_68166	204417139
stomach_Peak_25617	205284664
stomach_Peak_164974	205294042
stomach_Peak_78149	205294042
stomach_Peak_46147	205301193
stomach_Peak_34999	205365977
stomach_Peak_24331	205477469
stomach_Peak_81211	205477469
stomach_Peak_42303	205493244
stomach_Peak_16185	205543246
stomach_Peak_64606	205543246
stomach_Peak_72983	205543246
stomach_Peak_97983	205543246
stomach_Peak_28264	206005332
stomach_Peak_137610	206501144
stomach_Peak_27284	206501144
stomach_Peak_105127	206952239
stomach_Peak_245337	206953122
stomach_Peak_63855	206953733
stomach_Peak_38850	207005088
stomach_Peak_124659	207309719
stomach_Peak_75134	207309719
stomach_Peak_35182	207316657
stomach_Peak_41157	207805855
stomach_Peak_105771	207807373
stomach_Peak_68095	207807373
stomach_Peak_68752	207807373
stomach_Peak_202383	207811973
stomach_Peak_29097	207811973
stomach_Peak_92750	207816764
stomach_Peak_11219	207823821
stomach_Peak_196171	207825718
stomach_Peak_32381	207825718
stomach_Peak_28819	207826561
stomach_Peak_32851	207828625
stomach_Peak_58685	207830857
